customer_id,product_id,order_date
3215e5d7-a5d3-480a-9fa7-af33846a09e5,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-02-04
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-12-31
3215e5d7-a5d3-480a-9fa7-af33846a09e5,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-10-11
4fca462e-d282-4859-ab82-4b488f006eef,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-05-04
646f018a-cb62-43b1-84cb-4d54c7b915ff,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-12-06
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-07-26
b4358c19-a966-4f3d-a56c-b015b507b149,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-12-26
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-04-20
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-06-14
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-11-13
03e7ee2b-f89d-4e48-b421-bca49b99778b,9071c81a-79ba-46e2-8c15-120747196297,2021-08-29
1c0925b6-57df-4547-9ee1-8b73df0d5355,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-04-03
03595365-15de-4b91-8667-6bbdaccd710d,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-06-28
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-04-19
701b1502-e9d4-484c-b272-cc20013f4159,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-04-15
4fca462e-d282-4859-ab82-4b488f006eef,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-05-25
701b1502-e9d4-484c-b272-cc20013f4159,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-01-22
3215e5d7-a5d3-480a-9fa7-af33846a09e5,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-04-24
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,48702bbe-1ca4-4122-af53-c3918b705fda,2021-03-27
646f018a-cb62-43b1-84cb-4d54c7b915ff,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-01-29
c2ccccff-6feb-48a9-a436-d91522821191,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-07-23
03595365-15de-4b91-8667-6bbdaccd710d,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-02-21
83219666-a7e3-40ad-9379-318b15aa44c7,679616a8-0b29-401c-bc4c-6da5203323be,2021-02-02
75aa354e-0f95-4924-9320-df4f5c137edc,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-11-15
701b1502-e9d4-484c-b272-cc20013f4159,f068f012-8368-4086-a05e-fa303df1eb8b,2021-06-07
c2ccccff-6feb-48a9-a436-d91522821191,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-08-14
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,9071c81a-79ba-46e2-8c15-120747196297,2021-08-02
83219666-a7e3-40ad-9379-318b15aa44c7,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-11-20
be833a55-fe16-4033-bcc3-65c3b26c4679,9071c81a-79ba-46e2-8c15-120747196297,2021-11-22
646f018a-cb62-43b1-84cb-4d54c7b915ff,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-08-19
1c0925b6-57df-4547-9ee1-8b73df0d5355,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-02-27
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-06-12
1c0925b6-57df-4547-9ee1-8b73df0d5355,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-01-05
c2ccccff-6feb-48a9-a436-d91522821191,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-10-13
34f453f2-db4d-4fdb-981c-74e3022623e4,48702bbe-1ca4-4122-af53-c3918b705fda,2021-07-04
3215e5d7-a5d3-480a-9fa7-af33846a09e5,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-01-27
03595365-15de-4b91-8667-6bbdaccd710d,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-04-28
34f453f2-db4d-4fdb-981c-74e3022623e4,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-02-02
83219666-a7e3-40ad-9379-318b15aa44c7,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-02-16
34f453f2-db4d-4fdb-981c-74e3022623e4,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-01-20
b4358c19-a966-4f3d-a56c-b015b507b149,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-10-11
b4358c19-a966-4f3d-a56c-b015b507b149,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-02-17
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,48702bbe-1ca4-4122-af53-c3918b705fda,2021-11-17
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-10-20
076b384f-17ec-4132-b037-9840b00236c0,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-01-25
be833a55-fe16-4033-bcc3-65c3b26c4679,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-05-01
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-03-19
83219666-a7e3-40ad-9379-318b15aa44c7,679616a8-0b29-401c-bc4c-6da5203323be,2021-07-30
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-02-03
c2ccccff-6feb-48a9-a436-d91522821191,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-07-21
701b1502-e9d4-484c-b272-cc20013f4159,9071c81a-79ba-46e2-8c15-120747196297,2021-08-11
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-06-26
34f453f2-db4d-4fdb-981c-74e3022623e4,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-04-14
4fca462e-d282-4859-ab82-4b488f006eef,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-03-08
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-01-11
701b1502-e9d4-484c-b272-cc20013f4159,9071c81a-79ba-46e2-8c15-120747196297,2021-03-29
4fca462e-d282-4859-ab82-4b488f006eef,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-01-05
646f018a-cb62-43b1-84cb-4d54c7b915ff,679616a8-0b29-401c-bc4c-6da5203323be,2021-10-15
3215e5d7-a5d3-480a-9fa7-af33846a09e5,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-12-06
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-03-09
be833a55-fe16-4033-bcc3-65c3b26c4679,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-08-13
1c0925b6-57df-4547-9ee1-8b73df0d5355,f068f012-8368-4086-a05e-fa303df1eb8b,2021-11-14
03595365-15de-4b91-8667-6bbdaccd710d,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-12-17
b4358c19-a966-4f3d-a56c-b015b507b149,9071c81a-79ba-46e2-8c15-120747196297,2021-10-14
701b1502-e9d4-484c-b272-cc20013f4159,679616a8-0b29-401c-bc4c-6da5203323be,2021-04-24
34f453f2-db4d-4fdb-981c-74e3022623e4,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-12-30
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-04-30
b4358c19-a966-4f3d-a56c-b015b507b149,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-09-03
c2ccccff-6feb-48a9-a436-d91522821191,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-08-16
03e7ee2b-f89d-4e48-b421-bca49b99778b,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-10-27
1c0925b6-57df-4547-9ee1-8b73df0d5355,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-10-12
83219666-a7e3-40ad-9379-318b15aa44c7,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-01-21
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-11-28
3215e5d7-a5d3-480a-9fa7-af33846a09e5,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-06-24
03595365-15de-4b91-8667-6bbdaccd710d,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-03-09
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-01-23
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-10-09
34f453f2-db4d-4fdb-981c-74e3022623e4,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-10-26
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-11-09
83219666-a7e3-40ad-9379-318b15aa44c7,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-08-30
c2ccccff-6feb-48a9-a436-d91522821191,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-02-17
b4358c19-a966-4f3d-a56c-b015b507b149,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-07-22
3215e5d7-a5d3-480a-9fa7-af33846a09e5,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-12-30
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-03-31
3215e5d7-a5d3-480a-9fa7-af33846a09e5,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-11-27
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-07-01
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,9071c81a-79ba-46e2-8c15-120747196297,2021-10-27
34f453f2-db4d-4fdb-981c-74e3022623e4,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-02-04
34f453f2-db4d-4fdb-981c-74e3022623e4,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-07-04
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-12-05
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-10-08
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-12-17
03e7ee2b-f89d-4e48-b421-bca49b99778b,9071c81a-79ba-46e2-8c15-120747196297,2021-02-16
076b384f-17ec-4132-b037-9840b00236c0,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-04-16
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,48702bbe-1ca4-4122-af53-c3918b705fda,2021-12-02
34f453f2-db4d-4fdb-981c-74e3022623e4,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-12-28
076b384f-17ec-4132-b037-9840b00236c0,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-02-07
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,48702bbe-1ca4-4122-af53-c3918b705fda,2021-02-02
b4358c19-a966-4f3d-a56c-b015b507b149,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-04-15
34f453f2-db4d-4fdb-981c-74e3022623e4,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-10-10
03595365-15de-4b91-8667-6bbdaccd710d,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-02-02
3215e5d7-a5d3-480a-9fa7-af33846a09e5,f068f012-8368-4086-a05e-fa303df1eb8b,2021-07-24
646f018a-cb62-43b1-84cb-4d54c7b915ff,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-07-19
75aa354e-0f95-4924-9320-df4f5c137edc,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-08-06
076b384f-17ec-4132-b037-9840b00236c0,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-09-27
701b1502-e9d4-484c-b272-cc20013f4159,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-06-03
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-05-14
646f018a-cb62-43b1-84cb-4d54c7b915ff,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-06-28
646f018a-cb62-43b1-84cb-4d54c7b915ff,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-11-21
83219666-a7e3-40ad-9379-318b15aa44c7,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-09-29
4fca462e-d282-4859-ab82-4b488f006eef,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-12-10
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-07-06
03595365-15de-4b91-8667-6bbdaccd710d,f068f012-8368-4086-a05e-fa303df1eb8b,2021-05-28
c2ccccff-6feb-48a9-a436-d91522821191,679616a8-0b29-401c-bc4c-6da5203323be,2021-03-08
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-07-04
03595365-15de-4b91-8667-6bbdaccd710d,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-04-18
701b1502-e9d4-484c-b272-cc20013f4159,9071c81a-79ba-46e2-8c15-120747196297,2021-04-13
646f018a-cb62-43b1-84cb-4d54c7b915ff,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-09-03
d52fd078-9f3a-4eca-9f6b-56ad91494571,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-05-23
be833a55-fe16-4033-bcc3-65c3b26c4679,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-08-31
701b1502-e9d4-484c-b272-cc20013f4159,f068f012-8368-4086-a05e-fa303df1eb8b,2021-12-20
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,679616a8-0b29-401c-bc4c-6da5203323be,2021-12-04
03e7ee2b-f89d-4e48-b421-bca49b99778b,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-04-25
701b1502-e9d4-484c-b272-cc20013f4159,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-06-27
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-06-18
be833a55-fe16-4033-bcc3-65c3b26c4679,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-09-06
4fca462e-d282-4859-ab82-4b488f006eef,48702bbe-1ca4-4122-af53-c3918b705fda,2021-12-30
83219666-a7e3-40ad-9379-318b15aa44c7,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-01-30
75aa354e-0f95-4924-9320-df4f5c137edc,679616a8-0b29-401c-bc4c-6da5203323be,2021-06-30
75aa354e-0f95-4924-9320-df4f5c137edc,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-01-25
1c0925b6-57df-4547-9ee1-8b73df0d5355,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-05-02
03e7ee2b-f89d-4e48-b421-bca49b99778b,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-08-30
34f453f2-db4d-4fdb-981c-74e3022623e4,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-11-19
3215e5d7-a5d3-480a-9fa7-af33846a09e5,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-04-25
b4358c19-a966-4f3d-a56c-b015b507b149,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-04-07
03e7ee2b-f89d-4e48-b421-bca49b99778b,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-06-27
83219666-a7e3-40ad-9379-318b15aa44c7,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-05-20
646f018a-cb62-43b1-84cb-4d54c7b915ff,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-12-12
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-05-21
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,0a70aa53-d232-455e-aaa2-a0694aacbd8a,2021-03-29
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-08-30
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,679616a8-0b29-401c-bc4c-6da5203323be,2021-03-16
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-06-25
076b384f-17ec-4132-b037-9840b00236c0,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-01-22
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-11-02
83219666-a7e3-40ad-9379-318b15aa44c7,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-07-02
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-05-01
34f453f2-db4d-4fdb-981c-74e3022623e4,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-12-31
83219666-a7e3-40ad-9379-318b15aa44c7,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-12-08
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-03-02
646f018a-cb62-43b1-84cb-4d54c7b915ff,48702bbe-1ca4-4122-af53-c3918b705fda,2021-06-03
076b384f-17ec-4132-b037-9840b00236c0,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-06-07
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-08-03
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-10-04
1c0925b6-57df-4547-9ee1-8b73df0d5355,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-04-22
3215e5d7-a5d3-480a-9fa7-af33846a09e5,cbecf2a7-8068-4556-8310-4bd5b3b3a13f,2021-06-04
646f018a-cb62-43b1-84cb-4d54c7b915ff,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-01-22
1c0925b6-57df-4547-9ee1-8b73df0d5355,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-02-21
83219666-a7e3-40ad-9379-318b15aa44c7,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-07-27
b4358c19-a966-4f3d-a56c-b015b507b149,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-08-30
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-04-23
b1b44b99-3d64-4fdb-85c1-f2ad2ab48399,9feb925c-3ef6-40d4-b8e9-86311e3d3f8f,2021-02-15
c2ccccff-6feb-48a9-a436-d91522821191,9071c81a-79ba-46e2-8c15-120747196297,2021-02-16
076b384f-17ec-4132-b037-9840b00236c0,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-07-26
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,48702bbe-1ca4-4122-af53-c3918b705fda,2021-06-26
701b1502-e9d4-484c-b272-cc20013f4159,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-10-03
d52fd078-9f3a-4eca-9f6b-56ad91494571,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-03-13
c2ccccff-6feb-48a9-a436-d91522821191,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-10-07
4fca462e-d282-4859-ab82-4b488f006eef,9071c81a-79ba-46e2-8c15-120747196297,2021-08-04
4fca462e-d282-4859-ab82-4b488f006eef,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-05-07
701b1502-e9d4-484c-b272-cc20013f4159,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-11-16
34f453f2-db4d-4fdb-981c-74e3022623e4,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-09-28
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-04-30
646f018a-cb62-43b1-84cb-4d54c7b915ff,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-03-16
03595365-15de-4b91-8667-6bbdaccd710d,679616a8-0b29-401c-bc4c-6da5203323be,2021-07-31
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-10-04
5bbe6c4f-08cd-47ba-989a-14bd6f033e02,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-03-29
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,7eea206a-1eb3-4726-bd9c-5748d0ce1411,2021-12-01
b4358c19-a966-4f3d-a56c-b015b507b149,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-01-14
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,4476ac56-30d8-4ba6-98c0-3df05a4ab26d,2021-04-05
75aa354e-0f95-4924-9320-df4f5c137edc,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-11-28
34f453f2-db4d-4fdb-981c-74e3022623e4,f680fa9e-de84-45c3-ac3b-81e3405568ff,2021-11-02
4fca462e-d282-4859-ab82-4b488f006eef,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-10-11
34f453f2-db4d-4fdb-981c-74e3022623e4,9071c81a-79ba-46e2-8c15-120747196297,2021-03-24
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-12-08
b4358c19-a966-4f3d-a56c-b015b507b149,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-05-16
75aa354e-0f95-4924-9320-df4f5c137edc,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-09-13
4dbe5a75-6eb7-42b0-ade2-eca78281aaef,7218f402-9958-43ce-8f58-cdf4cc33dae1,2021-02-05
646f018a-cb62-43b1-84cb-4d54c7b915ff,adba601a-c4ef-4cc6-ace2-0e01636c6047,2021-10-14
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-07-08
03e7ee2b-f89d-4e48-b421-bca49b99778b,c7bd3cf2-0265-4e60-b13d-ddf04aaf6fcf,2021-04-03
03595365-15de-4b91-8667-6bbdaccd710d,48702bbe-1ca4-4122-af53-c3918b705fda,2021-03-21
b7ef1664-f72b-4f4c-9a83-87a1dc7c3f4c,6a5316a4-d8fd-4dee-93c6-4e7223ffd103,2021-10-02
03e7ee2b-f89d-4e48-b421-bca49b99778b,f068f012-8368-4086-a05e-fa303df1eb8b,2021-01-28
34f453f2-db4d-4fdb-981c-74e3022623e4,3d775a7f-29ae-40e6-ade5-d4bf8d6876c9,2021-09-12
83219666-a7e3-40ad-9379-318b15aa44c7,cc41f618-21eb-4afc-bf7b-b601df20eaa8,2021-12-26
34f453f2-db4d-4fdb-981c-74e3022623e4,c4a863fb-ee93-4d58-ab6a-bc648363d8a4,2021-02-01
4a46ff71-d026-4e9c-b575-3a89b8ea22b9,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-09-14
701b1502-e9d4-484c-b272-cc20013f4159,3a29ca60-1845-4697-95ed-a1b9a27fabf2,2021-08-21
646f018a-cb62-43b1-84cb-4d54c7b915ff,75b8fdb3-77ab-41b2-867b-f69241ec67e8,2021-11-22
c2ccccff-6feb-48a9-a436-d91522821191,c4a24e9a-ca15-46c4-be96-16c7709c58a9,2021-04-01
